INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CTRIA3      3266       1    9418    9311    9310                        
CTRIA3      3267       1    9799    9416    9533                        
CTRIA3      3268       1    9802    9410    9804                        
CTRIA3      3269       1    9416    9799    9410                        
CTRIA3      3270       1    9319    7975    9395                        
CTRIA3      3271       1    7974    9395    7975                        
CTRIA3      3272       1    9664    9490    9816                        
CTRIA3      3273       1    9664    9816    9819                        
CTRIA3      3274       1    9365    9368    9738                        
CTRIA3      3275       1    9541    9746    9512                        
CTRIA3      3276       1    9465    9512    9746                        
CTRIA3      3277       1    9541    9437    9746                        
CTRIA3      3278       1    9465    9746    9556                        
CTRIA3      3279       1    9835    9667    9837                        
CTRIA3      3280       1    9410    9802    9358                        
